"Bin","mag","ko","gene","SI042_rpkm","SI048_rpkm","SI072_rpkm","SI073_rpkm","SI074_rpkm","SI075_rpkm","total","Marker lineage","Completeness","Contamination","Domain","Phylum","Class","Order","Family","Genus"
"1","SaanichInlet_200m.107","EBFFFBAL","K02575","NRT",0,0,0.130772,0.142227,0,0,0.272999,"k__Bacteria (UID1452)",92.73,6.36,"d__Bacteria","p__Chloroflexota","c__Anaerolineae","o__Anaerolineales","f__","g__"
"2","SaanichInlet_200m.107","EBFFFBAL","K00926","arcC",0,0,0.0509788,0,0,0.264049,0.3150278,"k__Bacteria (UID1452)",92.73,6.36,"d__Bacteria","p__Chloroflexota","c__Anaerolineae","o__Anaerolineales","f__","g__"
"3","SaanichInlet_200m.107","EBFFFBAL","K02045","cysA",0,0,0,0,0,0,0,"k__Bacteria (UID1452)",92.73,6.36,"d__Bacteria","p__Chloroflexota","c__Anaerolineae","o__Anaerolineales","f__","g__"
"4","SaanichInlet_200m.107","EBFFFBAL","K17218","sqr",0,0,0,0,0,0.100916,0.100916,"k__Bacteria (UID1452)",92.73,6.36,"d__Bacteria","p__Chloroflexota","c__Anaerolineae","o__Anaerolineales","f__","g__"
"5","SaanichInlet_200m.107","EBFFFBAL","K01739","metB",0,0,0,0,0,0,0,"k__Bacteria (UID1452)",92.73,6.36,"d__Bacteria","p__Chloroflexota","c__Anaerolineae","o__Anaerolineales","f__","g__"
"6","SaanichInlet_200m.107","EBFFFBAL","K01739","metB",0,0,0,0,0,0,0,"k__Bacteria (UID1452)",92.73,6.36,"d__Bacteria","p__Chloroflexota","c__Anaerolineae","o__Anaerolineales","f__","g__"
"7","SaanichInlet_200m.107","EBFFFBAL","K01915","glnA",0,0,0.1075,0.259814,0,0,0.367314,"k__Bacteria (UID1452)",92.73,6.36,"d__Bacteria","p__Chloroflexota","c__Anaerolineae","o__Anaerolineales","f__","g__"
"8","SaanichInlet_200m.107","EBFFFBAL","K01011","TST",0,0,0.028275,0.0820047,0,0,0.1102797,"k__Bacteria (UID1452)",92.73,6.36,"d__Bacteria","p__Chloroflexota","c__Anaerolineae","o__Anaerolineales","f__","g__"
"9","SaanichInlet_200m.107","EBFFFBAL","K00370","narG",0,0,0,0.423412,0,0,0.423412,"k__Bacteria (UID1452)",92.73,6.36,"d__Bacteria","p__Chloroflexota","c__Anaerolineae","o__Anaerolineales","f__","g__"
"10","SaanichInlet_200m.107","EBFFFBAL","K13811","PAPSS",0,0,0.361533,0,0,0,0.361533,"k__Bacteria (UID1452)",92.73,6.36,"d__Bacteria","p__Chloroflexota","c__Anaerolineae","o__Anaerolineales","f__","g__"
"11","SaanichInlet_200m.109","AJGJENBJ","K00261","GLUD1",0,0,0,0,0,0,0,"k__Bacteria (UID1453)",70.09,0,"d__Bacteria","p__Patescibacteria","c__Gracilibacteria","o__","f__","g__"
"12","SaanichInlet_200m.109","AJGJENBJ","K06881","nrnA",0,0,0,0,0,0,0,"k__Bacteria (UID1453)",70.09,0,"d__Bacteria","p__Patescibacteria","c__Gracilibacteria","o__","f__","g__"
"13","SaanichInlet_200m.109","AJGJENBJ","K01915","glnA",0,0,0,0,0,0,0,"k__Bacteria (UID1453)",70.09,0,"d__Bacteria","p__Patescibacteria","c__Gracilibacteria","o__","f__","g__"
